log_message,cleaned_log,timestamp,source,threat_score,severity,matched_keywords,ml_label,ml_prob,is_anomaly,true_category
accepted publickey for ubuntu from 27.0.77.138 port 52476,accepted publickey for ubuntu from ip_addr port_num,2025-04-14 09:00:00,random_server,0,NORMAL,[],0,0.26,False,NORMAL
failed password for invalid user testuser from 7.36.106.158 port 61480,failed password for invalid user testuser from ip_addr port_num,2025-04-14 09:00:50,random_server,20,MEDIUM,"['failed', 'invalid']",1,0.92,True,MEDIUM
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:01:22,random_server,0,NORMAL,[],0,0.0,False,NORMAL
service started successfully systemd pid,service started successfully systemd pid,2025-04-14 09:00:57,random_server,0,NORMAL,[],0,0.0,False,NORMAL
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:00:44,random_server,0,NORMAL,[],0,0.0,False,NORMAL
connection closed by invalid user wronguser 53.185.75.177 port 50038 preauth,connection closed by invalid user wronguser ip_addr port_num preauth,2025-04-14 09:03:35,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
fatal error authentication subsystem crashed connection aborted from 77.46.133.133,fatal error authentication subsystem crashed connection aborted from ip_addr,2025-04-14 09:03:12,random_server,30,MEDIUM,"['fatal', 'error', 'abort']",1,0.67,True,HIGH
fatal error authentication subsystem crashed connection aborted from 198.114.168.163,fatal error authentication subsystem crashed connection aborted from ip_addr,2025-04-14 09:07:00,random_server,30,MEDIUM,"['fatal', 'error', 'abort']",1,0.67,True,HIGH
unknown service request from 253.99.122.210 port 62281 dropping,unknown service request from ip_addr port_num dropping,2025-04-14 09:03:12,random_server,8,NORMAL,"['unknown', 'dropping']",0,0.27,True,LOW
fatal error authentication subsystem crashed connection aborted from 52.252.182.188,fatal error authentication subsystem crashed connection aborted from ip_addr,2025-04-14 09:09:00,random_server,30,MEDIUM,"['fatal', 'error', 'abort']",1,0.67,True,HIGH
exception in io handler for connection 72.241.132.50 port 60433,exception in io handler for connection ip_addr port_num,2025-04-14 09:09:20,random_server,4,NORMAL,['exception'],0,0.35,True,LOW
unauthorized sudo attempt by user guest tty ssh from 253.178.186.21,unauthorized sudo attempt by user guest tty ssh from ip_addr,2025-04-14 09:04:24,random_server,16,MEDIUM,['unauthorized'],0,0.26,True,HIGH
service started successfully systemd pid,service started successfully systemd pid,2025-04-14 09:09:48,random_server,0,NORMAL,[],0,0.0,False,NORMAL
authentication failure logname uid euid tty ssh rhost 216.0.245.233,authentication failure logname uid euid tty ssh rhost ip_addr,2025-04-14 09:03:15,random_server,20,MEDIUM,"['failure', 'authentication failure']",1,0.96,True,MEDIUM
unauthorized access attempt to restricted file etc shadow from 214.61.198.201,unauthorized access attempt to restricted file etc shadow from ip_addr,2025-04-14 09:04:54,random_server,16,MEDIUM,['unauthorized'],0,0.03,True,HIGH
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:08:45,random_server,0,NORMAL,[],0,0.0,False,NORMAL
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:05:04,random_server,0,NORMAL,[],0,0.0,False,NORMAL
unauthorized privilege escalation attempt uid from 152.238.74.157 port 64695,unauthorized privilege escalation attempt uid from ip_addr port_num,2025-04-14 09:09:04,random_server,32,MEDIUM,"['unauthorized', 'privilege escalation']",0,0.24,True,HIGH
accepted publickey for ubuntu from 40.67.10.4 port 52519,accepted publickey for ubuntu from ip_addr port_num,2025-04-14 09:17:06,random_server,0,NORMAL,[],0,0.26,False,NORMAL
accepted password for user ubuntu from 240.71.222.253 port 55535 ssh2,accepted password for user ubuntu from ip_addr port_num ssh2,2025-04-14 09:03:29,random_server,0,NORMAL,[],0,0.29,False,NORMAL
illegal user admin from 65.108.149.129 port 57033,illegal user admin from ip_addr port_num,2025-04-14 09:15:40,random_server,16,MEDIUM,['illegal'],0,0.42,True,HIGH
illegal user admin from 84.132.214.214 port 53447,illegal user admin from ip_addr port_num,2025-04-14 09:19:57,random_server,16,MEDIUM,['illegal'],0,0.42,True,HIGH
accepted password for user ubuntu from 91.234.215.212 port 53436 ssh2,accepted password for user ubuntu from ip_addr port_num ssh2,2025-04-14 09:06:58,random_server,0,NORMAL,[],0,0.29,False,NORMAL
service started successfully systemd pid,service started successfully systemd pid,2025-04-14 09:03:50,random_server,0,NORMAL,[],0,0.0,False,NORMAL
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 09:22:24,random_server,0,NORMAL,[],0,0.09,False,NORMAL
failed password for root from 31.31.166.175 port 64962 ssh2,failed password for root from ip_addr port_num ssh2,2025-04-14 09:18:45,random_server,10,LOW,['failed'],1,0.81,True,MEDIUM
refused connection from 15.127.97.71 port 50534 policy violation,refused connection from ip_addr port_num policy violation,2025-04-14 09:06:56,random_server,10,LOW,['refused'],0,0.21,True,MEDIUM
attack detected multiple failed logins from 130.231.14.195 port 51228 exceeded threshold,attack detected multiple failed logins from ip_addr port_num exceeded threshold,2025-04-14 09:13:30,random_server,36,MEDIUM,"['attack', 'failed', 'exceeded']",1,0.61,True,HIGH
connection closed by invalid user wronguser 157.102.141.116 port 64816 preauth,connection closed by invalid user wronguser ip_addr port_num preauth,2025-04-14 09:11:40,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 09:17:24,random_server,0,NORMAL,[],0,0.09,False,NORMAL
pam_unix sshd session session opened for user ubuntu,pam_unix sshd session session opened for user ubuntu,2025-04-14 09:12:30,random_server,0,NORMAL,[],0,0.06,False,NORMAL
accepted password for user ubuntu from 110.37.108.172 port 59073 ssh2,accepted password for user ubuntu from ip_addr port_num ssh2,2025-04-14 09:30:29,random_server,0,NORMAL,[],0,0.29,False,NORMAL
invalid user wronguser from 40.187.73.65 port 53649,invalid user wronguser from ip_addr port_num,2025-04-14 09:12:48,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:28:36,random_server,0,NORMAL,[],0,0.0,False,NORMAL
bad packet received from 214.114.82.181 unexpected sequence,bad packet received from ip_addr unexpected sequence,2025-04-14 09:19:50,random_server,4,NORMAL,['bad'],0,0.01,True,LOW
server listening on 87.215.100.92 port 59589,server listening on ip_addr port_num,2025-04-14 09:32:40,random_server,0,NORMAL,[],0,0.13,False,NORMAL
